PROFILE_FOLD manual 2t7WUuJeko7
PROFILE_FOLD manual 7y3sRwLe3Va
PROFILE_FOLD manual B6ByNegPMKs
PROFILE_FOLD manual S9hNv5qa7GM
PROFILE_FOLD manual UwV83HsGsw3
PROFILE_FOLD manual VFuaQ6m2Qom
PROFILE_FOLD manual VLzqgDo317F
PROFILE_FOLD manual X7HyMhZNoso
PROFILE_FOLD manual Z6MFQCViBuw
PROFILE_FOLD manual b8cTxDM8gDG
PROFILE_FOLD manual e9zR4mvMWw7
PROFILE_FOLD manual jh4fc5c5qoQ
PROFILE_FOLD manual jtcxE69GiFV
PROFILE_FOLD manual pRbA3pwrgk9
PROFILE_FOLD manual pa4otMbVnkk
PROFILE_FOLD manual q9vSo1VnCiC
PROFILE_FOLD manual rPc6DW4iMge
PROFILE_FOLD manual uNb9QFRL6hY
PROFILE_FOLD manual wc2JMjhGNzB
PROFILE_FOLD manual x8F5xyUWy9e
PROFILE_FOLD manual yqstnuAEVhm
PROFILE_FOLD manual zsNo4HB9uLZ
PROFILE_FOLD semi 7y3sRwLe3Va
PROFILE_FOLD semi B6ByNegPMKs
PROFILE_FOLD semi UwV83HsGsw3
PROFILE_FOLD semi X7HyMhZNoso
PROFILE_FOLD semi Z6MFQCViBuw
PROFILE_FOLD semi b8cTxDM8gDG
PROFILE_FOLD semi e9zR4mvMWw7
PROFILE_FOLD semi q9vSo1VnCiC
PROFILE_FOLD semi rPc6DW4iMge
PROFILE_FOLD semi uNb9QFRL6hY
PROFILE_FOLD semi wc2JMjhGNzB
PROFILE_FOLD semi yqstnuAEVhm
PROFILE_FOLD oos_geometry 7y3sRwLe3Va
PROFILE_FOLD oos_geometry UwV83HsGsw3
PROFILE_FOLD oos_geometry b8cTxDM8gDG
PROFILE_FOLD oos_geometry q9vSo1VnCiC
PROFILE_FOLD oos_geometry uNb9QFRL6hY
PROFILE_FOLD oos_geometry yqstnuAEVhm
PROFILE_SUMMARY
   condition  k             method  images   kernel    brier       tv
      manual  2              equal     133 1.116680 0.590023 0.332996
      manual  2    profile_context     133 1.175176 0.613402 0.333255
      manual  2 profile_continuous     133 1.167343 0.608567 0.332483
      manual  2      profile_type2     133 1.158235 0.613771 0.331215
      manual  2      profile_type3     133 1.153538 0.610098 0.332454
      manual  2      profile_type4     133 1.150355 0.608796 0.334157
      manual  2   selected_profile     133 1.116680 0.590023 0.332996
      manual  4              equal      71 0.911667 0.446589 0.248355
      manual  4    profile_context      71 0.955488 0.456411 0.236722
      manual  4 profile_continuous      71 0.946085 0.450932 0.238063
      manual  4      profile_type2      71 0.932529 0.459106 0.245621
      manual  4      profile_type3      71 0.932993 0.456808 0.242780
      manual  4      profile_type4      71 0.935405 0.460842 0.245000
      manual  4   selected_profile      71 0.911667 0.446589 0.248355
      manual  6              equal      46 0.881934 0.418954 0.202772
      manual  6    profile_context      46 0.930462 0.441305 0.204540
      manual  6 profile_continuous      46 0.916587 0.429973 0.203394
      manual  6      profile_type2      46 0.903386 0.432856 0.203627
      manual  6      profile_type3      46 0.909694 0.431671 0.202546
      manual  6      profile_type4      46 0.912201 0.434062 0.203561
      manual  6   selected_profile      46 0.881934 0.418954 0.202772
      manual  8              equal      46 0.850431 0.399699 0.183993
      manual  8    profile_context      46 0.886633 0.420332 0.184483
      manual  8 profile_continuous      46 0.874158 0.408274 0.184430
      manual  8      profile_type2      46 0.867415 0.411234 0.185282
      manual  8      profile_type3      46 0.872491 0.411394 0.185692
      manual  8      profile_type4      46 0.875314 0.412594 0.184850
      manual  8   selected_profile      46 0.850431 0.399699 0.183993
oos_geometry  2              equal       9 1.344529 0.932339 0.520883
oos_geometry  2    profile_context       9 1.444044 0.987134 0.518422
oos_geometry  2 profile_continuous       9 1.430600 0.980736 0.519328
oos_geometry  2      profile_type2       9 1.403280 0.960470 0.517690
oos_geometry  2      profile_type3       9 1.403280 0.959122 0.516306
oos_geometry  2      profile_type4       9 1.398679 0.956256 0.516338
