schema_version,path,size_bytes,record_count,sha256
uncertainty_substrate_v1,active_event_fact.csv,38215350,34417,ad456cdd1b9ce2e7492d890c3326c83b9c8fec82d38b42a317b1c85b603c0ea7
uncertainty_substrate_v1,active_session_fact.csv,756797,3735,c9932b3e6b843c2f18b1b8176b871ceeae4054f527f9645eeb0ae43286932393
uncertainty_substrate_v1,active_time_context.csv,815826,2501,4a35afcd65de3d58d8516fcc771a134ea97cd6badf448f1867cdacdce27fc126
uncertainty_substrate_v1,annotation_spine.csv,2393592,2501,c9d40fdc5641ff90b078f9374344a123ec94a85edf3ae861a8db54fcb84a4748
uncertainty_substrate_v1,annotation_version_lineage.csv,1220566,2513,a1997dd578a20004f0e173e25cbd4e6b715dacececaf314b1fd900bd45e7df7e
uncertainty_substrate_v1,COVERAGE_AUDIT.csv,2606,26,925b5fdf9f18ac7d3a0539d3de715d72f0b5b905d604b7800be96e45bcf5ad15
uncertainty_substrate_v1,DATA_DICTIONARY.csv,92711,363,a08c7eab065f594961edb3ec505b97316f6930237f56eebf21bd8c1e3af00e47
uncertainty_substrate_v1,geometry_pairwise.csv,31655439,70218,464e542ef89621b59ec145484c4378ae1bd32ff095edf59890a8c15c2f54ba97
uncertainty_substrate_v1,geometry_variants.csv,6791473,7503,0825493075b35d0fc3cb42e73b8c5d8eda894d45229710ff959fd98849783d47
uncertainty_substrate_v1,image_registry.csv,152747,214,52063e76523687b648a345b8ee927895be67226e5843d17f584d6a4e9b3c403b
uncertainty_substrate_v1,meta_response_long.csv,3150028,8252,1d2593fb8649e0ce55be8ab9e6f979b5c4bd2b7552c5f190ab4dac111e1c6b9e
uncertainty_substrate_v1,meta_response_set.csv,3049267,7503,55d77cecc9ed25c4ff2f60e934e78de2eaaee6cb609db443d41f1c0b28cb498d
uncertainty_substrate_v1,proposal_fact.csv,44082,43,20c47a7e7565c168287946adef708521bc91a7c694c8b3d1131a6c8f1595a10d
uncertainty_substrate_v1,proposal_response.csv,702330,574,5169d1f86e003ef6ce3b19eb849a2aef5c92e573d120a9a45770742dfe9cfd64
uncertainty_substrate_v1,QA_SUMMARY.json,1907,,6a5e375270f75f4679aca57d4b79ad7e73ee9a06c4451a7cf397999565028ffc
uncertainty_substrate_v1,README_ZH.md,2397,,9747723bb01e83e92dfd6b1724fb7f6f8817797651f374d5f8ea33fdbee7dfa1
uncertainty_substrate_v1,reference_measurement.csv,1479606,2742,06844e6ad88b2bedd5333a99ddecf916b63725b9de8b4a2847e4d9cbc4f549a4
uncertainty_substrate_v1,SOURCE_MANIFEST.json,72655,,d857d93aeff813b8a37f776a4d56cce4a82b4a499550469a706bbd6edfad9d57
uncertainty_substrate_v1,task_context_master.csv,91707,270,40b8dcea336707504a81a55f13175978647b02179cb86b721cad98e8e78d1652
uncertainty_substrate_v1,不确定性数据底座审阅工作簿.xlsx,59732,,742c3229daea06ea9cda4478620023c35c19edc73054fc31a9d3b85052a03d42
