path,exists,size_bytes,sha256,source_layer
analysis_results/full_uncertainty_data_mining_20260821_v5/TASK_SUBSET_RECLUSTERING.CSV,True,302368,e94488233020340a52ab8163732e4d6dee71d2e355bfbcfb90498fcfb2a39545,derived_materialization
analysis_results/full_uncertainty_data_mining_20260821_v5/SEMI_25_CONVERGENCE_EXPANSION_ALL_IMAGES.csv,True,22007,09db9f2d46735c7842c43f8a5cb40007d57ce88fed5b3be07b0eb0ee4338a16a,derived_materialization
analysis_results/full_uncertainty_data_mining_20260821_v5/SEMI_PROPOSAL_TASK_TABLE.CSV,True,4625,2d5b7608b07b226caf43c8f7755281c0e1e562aa909d7819deb4f29ce8759b3f,derived_materialization
analysis_results/full_uncertainty_data_mining_20260821_v5/SEMI_REVIEW_FACT.CSV,True,585742,5ed41d431db58626142ca6103caf258922885acf041ad8dd4862d2aa4d3361db,derived_materialization
analysis_results/full_uncertainty_data_mining_20260821_v5/QUALITY_DATA_MINING_CONTEXTS.CSV,True,745510,6988da78185c5b6d0a4924aed52f634bfe46460a889c5c62005d5605f9198ed9,derived_materialization
analysis_results/full_uncertainty_data_mining_20260821_v5/PROPOSAL_MANUAL_SEMI_GEOMETRY_PAIRS.csv,True,68681,1165163e32ee20ba35d3dc2cadb7b1287be5364ac70451312ecb9255357789a1,derived_materialization
analysis_results/full_uncertainty_data_mining_20260821_v5/WORKER_MODE_MEMBERSHIP_LANES.csv,True,177856,a296f5ef237d241da010c8f63b10aa668bd885c49340a04769bbfdafe7c5b81d,derived_materialization
analysis_results/full_uncertainty_data_mining_20260821_v5/ACTIVE_TIME_TASK_WORKER.CSV,True,251682,45ca0f85af2602357472c6860558fb23d1e247fccd87a8f75104d5ac13c20510,derived_materialization
analysis_results/full_uncertainty_data_mining_20260821_v5/WORKER_FACT.CSV,True,57412,89d6960d5636911fa9d16b31a20b04d7646abea18a1f19618b117adc71201985,derived_materialization
analysis_results/annotator_image_inventory_20260822_v1/annotator_summary.csv,True,5865,6ef20c4b67a8b1695cc9456365a1b0eeaf82bad36b5deea40cefa7155b385a17,derived_materialization
analysis_results/c1_formal_audit_20260802_v16_final/c1_formal_audit_20260802_7fcacc5c2d6c_bf5def46_6bc67c03/geometry_pairwise_similarity_C1.csv,True,3115238,997860626fdf50ea5667986a8f04df0183c8f78f617c49fd5682394c7092f1a7,frozen_c1_evidence
analysis_results/c1_formal_audit_20260802_v16_final/c1_formal_audit_20260802_7fcacc5c2d6c_bf5def46_6bc67c03/c1_canonical_geometry.jsonl,True,1891449,d3054e9c1fb9869a8a0a7ad114de16e6c30952ab4948261cfac58df25ef82799,frozen_c1_evidence
analysis_results/c1_formal_audit_20260802_v16_final/c1_formal_audit_20260802_7fcacc5c2d6c_bf5def46_6bc67c03/geometry_task_crowd_structure_C1.csv,True,103147,5aa04db57efd9606a27d94d7718a62df52302854d5bc5de7d89d5edca0c2f090,frozen_c1_evidence
analysis_results/c1_formal_audit_20260802_v16_final/c1_formal_audit_20260802_7fcacc5c2d6c_bf5def46_6bc67c03/c1_task_building_binding.csv,True,15853,e95af0b12db496ad3f1cfdf4e6edef22597f550a51822a3a95103f0dc44cfa4b,frozen_c1_evidence
analysis_results/c1_formal_audit_20260802_v16_final/c1_formal_audit_20260802_7fcacc5c2d6c_bf5def46_6bc67c03/c1_gt_quality_evidence.csv,True,395269,7b32a7f4a273b26064c3308368cef45aa2c71efb8bde390abf75a92634a3da3a,frozen_c1_evidence
analysis_results/c1_formal_audit_20260802_v16_final/c1_formal_audit_20260802_7fcacc5c2d6c_bf5def46_6bc67c03/structural_validation_analysis.csv,True,697196,c35edf087be6c1440aac9504de9dca43222ef12bf4b4f4d4774c5d32b04d2f41,frozen_c1_evidence
analysis_results/c1_formal_audit_20260802_v16_final/c1_formal_audit_20260802_7fcacc5c2d6c_bf5def46_6bc67c03/c1_operational_reference_audit.json,True,1277,545df464ceca9344a5531d2a619c6951c39954569548db055f59ac9d34fe30f8,frozen_c1_evidence
analysis_results/c1_formal_audit_20260802_v16_final/c1_formal_audit_20260802_7fcacc5c2d6c_bf5def46_6bc67c03/c1_gt_conflict_review_queue.csv,True,83,70ea62f83622d22aaff8c8b341800ce0d846a1290a9cd94a0b98d816c5c054f0,frozen_c1_evidence
analysis_results/c1_formal_audit_20260802_v16_final/c1_formal_audit_20260802_7fcacc5c2d6c_bf5def46_6bc67c03/c1_geometry_pool_eligibility.csv,True,68213,8f59ad72cd794e14772cb4e85d7f55526a5c285053f925ce369d8d98816a48a2,frozen_c1_evidence
analysis_results/c1_formal_audit_20260802_v16_final/c1_formal_audit_20260802_7fcacc5c2d6c_bf5def46_6bc67c03/c1_geometry_repair_audit.csv,True,521480,7110378f1fac25da76a658c2969d17f88c522a4fec8a9580c9622dd3e472c83d,frozen_c1_evidence
