path,size_bytes,sha256
ANALYSIS_REPORT_ZH.md,5865,79957952cddb93273f6c75b3a901392e5d62423b8a07dcc6860c70b8e1ab5722
FROZEN_INPUT_VALIDATION.csv,6974,57692c18f9d3d8b4f984e4e3850f11e7b9807bf3199a87769a244fe189dd91df
INPUT_AUDIT.csv,4278,befaa5f2cc9d09178fbfbb17429f0c44d108bac31df3ce5e6d776b08b1f250b7
K22_PREFIX_DETECTION_CONDITIONAL_ON_FULL_STATUS.csv,1856,0098e5ef3e8e5ea4889a788921bbc440d245f9c2f020393697a6c455a7f4382f
K22_PREFIX_THRESHOLD_SUMMARY.csv,2399,fdfe5d65c168c104be007eb6d0b3ecaa6e952f54ac4efa70343acf977b690e6e
K22_PREFIX_THRESHOLD_TASK_RATES.csv,24088,43a43091e14142d05fb0477ed742aa8a70cead162619a6b79a42eb83a890c3cd
PROPOSAL_ASSOCIATIONS_BUILDING_CLUSTERED.csv,1205,3a23e495ec30eed31dbf94dbc70fc499a1b9605f769c036b351e229a2366ac8c
PROPOSAL_ATTRACTION_BY_TASK.csv,4219,082b066e45bae9d7dd7388cc8b99e450bfcf92d82587e45cf0c4fad219d26125
PROPOSAL_CORRECTNESS_MH_MANUAL_SEMI.csv,1302,dee956a7c8faf35036004149df1c380ca3be4d36813a14cd57be6f846ed54868
PROPOSAL_CORRECTNESS_RESPONSE_SUMMARY.csv,1589,db83ba0e604dbbf4bd29c3d2c2207c40e7157d566bbf8b51fb7b1cddc2ae6c64
PROPOSAL_CORRECTNESS_TRANSITIONS.csv,1940,c0931639b4ac528cc8e56153adf6e77e245f5198a83aaa942209753fd3f90d4b
PROPOSAL_MECHANISM_QUADRANT_SUMMARY.csv,504,b47bf5feabf75b58e86de25f4c6b7a543d9dbe00c443c1b190bc46184302fe24
PROPOSAL_RESPONSE_ROWS_FOR_WORKER_ANALYSIS.csv,132846,775606be5f88a0d7943282f56eb0367c41a2380c98ed44504aa2a274e51da956
PROPOSAL_TASK_MECHANISM_QUADRANTS.csv,11714,bbdcc7f3aeedd875c0a81c15e3f2abc0544dcc31ab964b08596f856442812928
README.md,170,0aee3bb35eccfeb7f984b725a41ffecff2cf3ad2f76d06597e82dbb814310705
ROBUST_OBSERVED_MULTIMODALITY_CANDIDATES.csv,2879,6c45f3fb1bafa9ff5c379e9932f6867c6e527e8be811af2ae7ac0381fc0ab670
THRESHOLD_DIRECTION_COUNTS_FORMAL22.csv,1122,fe55f2d4a6bf5c38c5a8b034360e622ac599804f452eaec9f2981ad8c5cdd717
THRESHOLD_DIRECTION_TRANSITIONS_FORMAL22.csv,777,0afd4d36f0823430aa7be53b2e429999ed6526a29946cdde3c35320a0c8439cc
THRESHOLD_RECLUSTERED_SUBSETS_FORMAL22.csv,573830,30dc24cf826260bfcb6f893c251d37c4f1321709310cfe3baf2399e3199d10b6
THRESHOLD_SUMMARY_FORMAL22.csv,7195,cac3fda2ea05d915fde042726d096042c0ac6736800a9b9f7e5134dc9539ff49
THRESHOLD_SUMMARY_INCLUSIVE25_EXISTING_GRID.csv,3833,ecb81485d38c641699a6e3f2a4a1a6ca9d863398c937072f9ce699391f3509f4
THRESHOLD_TASK_METRICS_FORMAL22.csv,48039,c62fea1d0253bf2560025a4dd0f634fa76e2a66e3073a99948f0a7139cc41c32
THRESHOLD_TASK_METRICS_INCLUSIVE25_EXISTING_GRID.csv,21729,d7edd65a1f93c8e21be6cd814869bbe0a313ef3964f6308c0d9a49f2fadd3281
THRESHOLD_TASK_ROBUSTNESS_FORMAL22.csv,5841,e14c3ca39d901b82e2ad0453b1ad4c0096071c2ecb7001a91c23e8b2c9cbb256
VALIDATION.json,442,c297d508359a90c986f267d9ff0118a015c762aafee980dd18a0452a2e9d5de6
WORKER_CLUSTER_COCUSTERING_MATRIX_LONG.csv,6248,1f620e006f650e14736484ed2a39eca79976402dc9ae029f2bb09876cee42695
WORKER_CLUSTER_SPLIT_HALF_STABILITY.csv,7946,3268aa5881b47f12a6b7544e7645a0c905e15b7322db150a657ac56e8933b36b
WORKER_CLUSTERING_DIAGNOSTICS_CURRENT20.csv,566,5a664dcda62fb987a3edad1d62874f115be8dd8a25d3b26fd7f164256c62d018
WORKER_EXPLORATORY_FEATURES_ALL_SUPPORTED.csv,14076,a98d7a813f3fcc5a6ed8091cc9cdebfde89c093acd8e1f9fd0188906a98cd048
WORKER_LATENT_ASSIGNMENTS_CURRENT20.csv,13972,b6b3666c0c37f52f4fb848bdabe44a1543ee00efff74f1e3e7b5244e50ec1b4f
WORKER_PCA_AND_CLUSTER_SELECTION_CURRENT20.json,692,677bc0bd179d98cb017863a2551b8d9a910a20056dc3525391d7e42ace885e36
WORKER_PCA_LOADINGS_CURRENT20.csv,1486,cb1c807a6eaaee635a86191d682b2cd1e3b2fd4690e30b210bd0b777a088c106
WORKER_TYPE_BY_PROPOSAL_RESPONSE.csv,671,780b64bdc138f13f39a2a2ab36ef25603b7ff5e7cea69a9320d7fa0f4d333c14
WORKER_TYPE_BY_TASK_UNCERTAINTY.csv,886,12550ea49434d91474ed2fceae736197eef2d581bb157f23c0e4ca79b025d4d0
