source_path,snapshot_path,source_kind,exists,bytes,sha256,completion_basis
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\exports\6fcb4b352790_project-69-at-2026-07-23-17-22-8bc6c5a7.json,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\001_6fcb4b352790_6fcb4b352790_project-69-at-2026-07-23-17-22-8bc6c5a7.json,raw_input_snapshot,true,416440,6fcb4b352790a5235130ca362f286eaa9c4da0bdad390681eb46566333cd95bf,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\exports\3487402b2e6c_project-71-at-2026-07-23-17-22-45ab62d2.json,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\002_3487402b2e6c_3487402b2e6c_project-71-at-2026-07-23-17-22-45ab62d2.json,raw_input_snapshot,true,662120,3487402b2e6c87c47b819661f8ef26de1989aa0d027806adc38bf61408f360e2,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\exports\fbb2ccc52e3d_project-72-at-2026-07-23-17-22-3f6bf429.json,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\003_fbb2ccc52e3d_fbb2ccc52e3d_project-72-at-2026-07-23-17-22-3f6bf429.json,raw_input_snapshot,true,288218,fbb2ccc52e3dc005ae44f2879e7652ef536f8cbf7228ae9f6a2892a71fde7aff,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\exports\9f8b6051f52a_project-66-at-2026-07-23-11-47-c569aec7.json,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\004_9f8b6051f52a_9f8b6051f52a_project-66-at-2026-07-23-11-47-c569aec7.json,raw_input_snapshot,true,494795,9f8b6051f52a44a3e1a3bfdb9ce94d7b670f959a35e4c6fb4d3a7deb192f2954,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\exports\63f4f8b2087f_project-67-at-2026-07-23-11-48-4ad2a7cf.json,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\005_63f4f8b2087f_63f4f8b2087f_project-67-at-2026-07-23-11-48-4ad2a7cf.json,raw_input_snapshot,true,778436,63f4f8b2087fa1787f9fc7be6699310fdbd6e423c60b8ddf052fb3ba9eb29264,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\exports\30d67f4f6d44_project-68-at-2026-07-23-11-48-58fa3be4.json,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\006_30d67f4f6d44_30d67f4f6d44_project-68-at-2026-07-23-11-48-58fa3be4.json,raw_input_snapshot,true,405833,30d67f4f6d44be3f27c344993a268688ee11c24a8672f1b911c9efb14035842d,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\active_logs\active_times_2026-04-20.jsonl,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\007_7bc2267e6ae1_active_times_2026-04-20.jsonl,active_log_snapshot,true,53948,7bc2267e6ae1e302e5dd43b9c0e4c7848c3f5e69625606dcdee3541139164ae6,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\active_logs\active_times_2026-04-21.jsonl,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\008_f6668fdf9993_active_times_2026-04-21.jsonl,active_log_snapshot,true,67989,f6668fdf9993518a7b3886a4e4b395651717e3624ebd6246a01fcc0ea65de385,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\active_logs\active_times_2026-04-22.jsonl,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\009_80f966a152b4_active_times_2026-04-22.jsonl,active_log_snapshot,true,29646,80f966a152b48a424c6f30ecf1e2ad6b37fa637a75ce5ac03234d6710f8f0f57,c1_closeout_canonicalization_snapshot
analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_snapshots\active_logs\active_times_2026-04-23.jsonl,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\raw_inputs\010_69c9aee68907_active_times_2026-04-23.jsonl,active_log_snapshot,true,27084,69c9aee6890722c086c6bcc3e6dd01343111ee1f46dc62be04583aa8954ea91e,c1_closeout_canonicalization_snapshot
