path,exists,size_bytes,sha256
analysis_results/full_uncertainty_data_mining_20260821_v2/UNIFIED_SUBMISSION_EVIDENCE_REVIEWED.csv,True,2083661,58280308fbf3c733e94a09b6819627eabd0d60f044b2fe2dd4ba7ff6df8bc8ce
analysis_results/full_uncertainty_data_mining_20260821_v2/RAW_META_LABEL_RESPONSE_LONG.csv,True,1991003,a7d25f540ef8ef30b1744d35f516a30c105d29702ae31c9d4d2ca2332882120c
analysis_results/full_uncertainty_data_mining_20260821_v2/GEOMETRY_TASK_UNCERTAINTY_ALL_STAGES.csv,True,72332,9d7e54eb3cce475000c7f021725c27e1fd260b47f34e88b1ed7d549969573fc5
analysis_results/full_uncertainty_data_mining_20260821_v2/GEOMETRY_PAIRWISE_DISPERSION_ALL_STAGES.csv,True,3158249,a51d3b3706bc15983f465f9c92ce37e2ed1887b9f5eabe0cad2e211a5597bd14
analysis_results/full_uncertainty_data_mining_20260821_v2/C1_CROWD_GT_CONFLICT_TASKS.csv,True,30777,125b8115052593da42643dfd3eb9999df66c3c5cbfb7611a67a2c7f1401bc594
analysis_results/full_uncertainty_data_mining_20260821_v2/C1_CROWD_GT_CLUSTER_METRICS.csv,True,48051,748dfc9c9af78dd74a722454f83a1e59156f6b8cfeeb5baf13c85cd37d22aa30
analysis_results/annotation_uncertainty_manual_semi_20260820_v2/POPULATION_TASK_METRICS.csv,True,103544,43e62ba9b90f38eaf71a28fade70d452b66f0d22f94a54488ef0768084d496ba
analysis_results/annotation_uncertainty_manual_semi_20260820_v2/ROW_INCLUSION_CLASSIFICATION.csv,True,994404,426d404bb010477a8987452e1375f86bfaf8d1f7d807cadd4fd29d68025dd40b
analysis_results/annotation_uncertainty_manual_semi_20260820_v2/QUALITY_DATA_MINING_CONTEXTS.csv,True,736422,3f89def3f5c5fdd7001b61373ca0c783900cb13f34ba894a029546a12068b83d
analysis_results/annotation_uncertainty_manual_semi_20260820_v2/EXCLUDED_WORKER_PEER_COMPARISONS.csv,True,80601,aa5bc221517a8b204b7c524b15472d4106bcff6636b636d6dafe1ddf47cada98
analysis_results/paper_a_data_mining_package_20260820_v1/curated/raw_annotation_fact.csv,True,24647192,ebb2a89181479188a9ee289c389369e5f4f743e27c927b197dd8d11d01d84415
analysis_results/paper_a_data_mining_package_20260820_v1/curated/semi_review_fact.csv,True,579521,bd9523c917aada4a4026a7cf49ab28ba7d9b5199c6f72ebdb610c2d1a92390cf
analysis_results/c1_formal_audit_20260802_v16_final/c1_formal_audit_20260802_7fcacc5c2d6c_bf5def46_6bc67c03/c1_canonical_geometry.jsonl,True,1891449,d3054e9c1fb9869a8a0a7ad114de16e6c30952ab4948261cfac58df25ef82799
