path,size_bytes,sha256
ACTIVE_TIME_SOURCE_AUDIT.csv,2086,b1bd141887b8a5b4bc9358e32045442247662f11d34363802ddc8b290b030c59
ACTIVE_TIME_STAGE_MODE.png,67893,526e26b1cc9df6e662412454bd7e7e980907ea89d2d5dfde28076657dcae3126
C1_CROWD_GT_CLUSTER_METRICS.csv,48051,748dfc9c9af78dd74a722454f83a1e59156f6b8cfeeb5baf13c85cd37d22aa30
C1_CROWD_GT_CONFLICT_TASKS.csv,30777,125b8115052593da42643dfd3eb9999df66c3c5cbfb7611a67a2c7f1401bc594
C1_WORKER_TASK_MODE_MEMBERSHIP.csv,98810,f54293d41cad187eb8285fd106a26b71ab911e34cfab703d89e203204b91136b
CURRENT_MANUAL_SEMI_UNCERTAINTY_SUMMARY.csv,1887,1e7b4e07a9e24d22d5d54c7b2b9aa9696be1014ef3652f35c301be1ecc6f8b5d
DATA_COVERAGE_BY_STAGE_MODE.csv,872,cd3f1e4dbc6e680f0fa789fb41cdd5850cd34bf65a45f998c0815cea74556a57
DATA_DICTIONARY_ZH.csv,5639,ddb294eb39752633ced37c870cc786c287d772928a65c7f2382456dec025da16
DEEP_MINING_ASSOCIATIONS.csv,2789,65302fa68c5f7e23095d77f73ead8453599a3f07f33c5363a747776eaacc8387
DEEP_MINING_TASK_TABLE.csv,31907,b8c5899246ea30b1a62b2a6cad7e6aaaf19f253018013df303e3f4a520f75bf6
DEEP_MINING_WORKER_AND_LEGACY_MECHANISM_TABLES.csv,4313,7aad762748b058cbac2d063e81f87f0997223026d16f973b54c081cd1ddeca2b
EXCLUDED_WORKER_PEER_EVIDENCE.csv,1001,c03a63a9fafc31630927534a7bc03cfa8abf7a397629358c0d5ac76e0f41bed1
FULL_UNCERTAINTY_DATA_REPORT_ZH.md,235990,9c8734f4e4a8d77601525ec3fa6d4c999386176d702fb20461909eef9b0f2615
GEOMETRY_PAIRWISE_DISPERSION_ALL_STAGES.csv,3158249,a51d3b3706bc15983f465f9c92ce37e2ed1887b9f5eabe0cad2e211a5597bd14
GEOMETRY_STAGE_MODE_SUMMARY.csv,799,709fed605ce3253236e58031966a14ca6a0c4c595d29aafb7c75e777ce477016
GEOMETRY_TASK_UNCERTAINTY_ALL_STAGES.csv,72332,9d7e54eb3cce475000c7f021725c27e1fd260b47f34e88b1ed7d549969573fc5
GEOMETRY_UNCERTAINTY_BY_STAGE.png,66981,fba30c5c7227cbc0299c4a5247a379ecffec387b16860a14006ee68ca7f176d9
INPUT_PROVENANCE.csv,3421,d9dd0b2472fbe6fc7b1dd63a5ce245fdf5ce7e0d2624f89736b8899fd5a53282
META_LABEL_CHOICE_DICTIONARY.csv,2238,c28b6ff02a4a816c9f4047e4f5e670806603d4227e46e70fb146c0f90ea2fe46
META_LABEL_STAGE_MODE_SUMMARY.csv,2774,2d7138152d17601fead95fbe5163333b7921e2abc36a82a9968d1919deefb47d
META_LABEL_TASK_LABEL_COUNTS.csv,334338,32b5d83c3bf0895df8274c9062b1d7947c422f0cc005232a059e70e3e11d8dd0
META_LABEL_TASK_UNCERTAINTY.csv,194546,42429e68af5ce809f22680000ed7401bdcb2c3bd96ee1960a6021fa34df2fad8
META_LABEL_UNCERTAINTY.png,44662,52551d748f50660aa7cdd22af40c53deb66a052dcbb67e14e67c13402454634e
PERSISTENT_DISAGREEMENT_HIGH_SUPPORT_Q095.csv,12989,f3f0a15b85f6840ea36b64ab06975e816a6df83ac5afbe475aab80ef2f284e13
PERSISTENT_DISAGREEMENT_HIGH_SUPPORT_ROBUSTNESS.csv,7975,6f9dc4cec501464dc7c17d65cb03f9f3cf544c454c44935980be919482b45580
PERSISTENT_DISAGREEMENT_HIGH_SUPPORT_SUMMARY.csv,507,1bd29300be2e33adcf4a6026a23ae369e25135a0bf9ec0bf99f77fe0c0d9a82d
RARE_MODE_DETECTION_PROBABILITY.csv,4092,d41c9aea435bd2340514499f5e3f158536289caa9d869f71799c16e3085ac884
RAW_META_LABEL_RESPONSE_LONG.csv,1988216,2cceffe16220bb5bd58c40bfd7d1b9d299eb6af65fb35c7142b685eeee3b0d51
RAW_META_LABEL_RESPONSE_SETS.csv,1228775,c9c2f5a76f3cc16cf6ad11c1205f7c9f12033fe8343965bcb9d957626dec09f0
RUN_SUMMARY.json,967,b9ace186febf8339812795ccee1d59007e45ee7fbf639e1ea22f85baad0484e1
SEMI_DATA_PRECISION_PROJECTION.csv,9523,8a52edac14f649fc3425cf9fed8d3cf3a52ade15f8fbdd267126cfcff831934d
SEMI_PROPOSAL_ASSOCIATIONS.csv,873,78d03c4349ad91097d311888a596acfeeff5ab804e786af808dbe84b6e1b2709
SEMI_PROPOSAL_TASK_TABLE.csv,4638,3bb438563a934d66d23735a8611f4bde357f81cc5072e6c5ed2f6e26b8fa8eaa
SEMI_REQUIRED_BUILDINGS.png,72942,eaef4e5cd47e8fcecbb13fefa18f61b3dc3056758d1d0b50507979b5df2bc8f3
SEMI_REQUIRED_BUILDINGS_BY_EFFECT.csv,906,671674f0a62601c79690c8c1848aeab77b581334feec9331307cf77f6cf94296
SEMI_REVIEW_TASK_SUMMARY.csv,2738,e061f479ba23e57e1229c7da894a662d47a5c58b68f21a0808ce1467aa2f93a6
TASK_CASE_CATALOG.csv,132619,5c306c8ab73c838abb5bf240bb7f3f1cabc14350148bc03de287f99071ece062
TIME_ACTIVE_LEAD_RELATION.csv,1859,d216bb807b8f7718c7e14417314591128fc5a55416522ac14b11ef0e26b96d8a
TIME_MANUAL_SEMI_TASK_PAIRS.csv,7695,198b583b27eb8a62cdac09d34a5d98a18a5c08262dd0ee818d651fdbfca40299
TIME_OUTLIERS_AND_MODELS.csv,30369,f7f09f52dd3a8e4b9bda82395c9524e23d2379f66dc7d6ebefce3b337f71d7f4
TIME_STAGE_MODE_SUMMARY.csv,3336,16241759240db9eaeea5d537d7db2119e4b488c7dbb0165444802b86314d2e66
TIME_SUBMISSION_EVIDENCE_REVIEWED.csv,2262967,6de76461acc793d1380f88244c55a13c91cff0c6a588adbcaab38cb72e36e9a2
UNIFIED_SUBMISSION_EVIDENCE_REVIEWED.csv,2083661,58280308fbf3c733e94a09b6819627eabd0d60f044b2fe2dd4ba7ff6df8bc8ce
WORKER_VIEWPOINT_COTENDENCY.csv,24266,8a61db8eed8836c3659bd1cdbb1c9a85c0e36163d420485e0ff5446e9df9abaf
WORKER_VIEWPOINT_STABILITY.csv,3548,4ecac5d8ea25e1dfa39a65e903350b2971aef51d6205ad63fc368c9f24d3bbff
WORKER_VIEWPOINT_TESTS.csv,937,07dab59ec1f84bbb0bf0b67a652a3ed381839a94598e04afa21a3e6f69e1797e
