source,sha256,role
analysis_results\c2a_rp_block2_reestimate_20260814_v1\c2b_plus_c2a_rp_block1_plus_block2_risk_slope_evidence.csv,2010df8be7e5c58728274783e28a781c02d2864f7cc6d2af0b92f0606ab93664,cumulative_formal_risk_evidence
analysis_results\c2a_rp_block2_reestimate_20260814_v1\c2a_rp_block2_risk_slope_evidence.csv,bf62ba888ae6189e3de1b446e6f998d920704bc7fe6288f80a41775e207e23c8,block2_formal_risk_evidence
analysis_results\c2a_rp_block2_reestimate_20260814_v1\c2a_rp_block2_active_time_audit.csv,12e7b764a8a17cbfdd00a419ab474b83f5374541d77b3598fb2d4e21e6139a13,block2_auxiliary_active_time
analysis_results\c2a_rp_block2_reestimate_20260814_v1\c2a_rp_block2_canonical_submissions.csv,ce541618ca9317e46c9c3d0d2edeb1d4c430ddff4d301de69795f0acd8df9eb2,block2_canonical_submissions
analysis_results\c2a_rp_block2_reestimate_20260814_v1\c2a_rp_block2_reestimate_summary.json,ce43382f3037bbd0a7d2cf72c81eae4239c2a164bf6c98991ee833b0cd8bff73,block2_formal_summary
analysis_results\c2a_rp_local_launch_20260807_inputs_v2\reference_registry_post_c2_local.csv,21063fbe53113714db92ab1ef46117a712faf5de37245f01d8898d44d44e2c6a,frozen_reference_registry
analysis_results\c2a_rp_local_launch_20260807_inputs_v2\scope_registry_post_c2_local.csv,f222fde99be7c620c91472439aa9b2abcb36d3b1bd021c3f9c3c4d52bfa6bd43,frozen_scope_registry
analysis_results\c2a_rp_local_launch_20260807_inputs_v2\reference_conflict_review_record_post_c2_local.csv,520d38ad96e65ada4c1caf40dcbf001d1d86aa7ad6e78ba1a4419b5c0a6e2194,reference_conflict_review_record
export_label\c2arp_block2\project-84-at-2026-08-14-08-36-31615637.json,ed8c8652c7e6c7a2fc35fbd40c085dbcefa68b75f2803c82f7b265be7de98970,raw_label_studio_export
export_label\c2arp_block2\project-85-at-2026-08-14-08-36-71fffb37.json,711fd7192849a4c466f661026a39e158848b9b2a3420499ff719efa9166b49a1,raw_label_studio_export
