path,source_artifact,transported_member,input_commit,sha256,bytes,actual_read
inputs/oos_inherited_model_arrays/predictions/hohonet/7y3sRwLe3Va_4291cbfde1024467b1548934653f07ce.npz,portrait_numeric_0_artifact.zip,predictions/hohonet/7y3sRwLe3Va_4291cbfde1024467b1548934653f07ce.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,41a3b02bb28b8663562b68bfcec4deb81732612eec72b26e0d8e9a6fb98ed77a,93323,True
inputs/oos_inherited_model_arrays/features/hohonet/7y3sRwLe3Va_4291cbfde1024467b1548934653f07ce.npz,portrait_numeric_0_artifact.zip,features/hohonet/7y3sRwLe3Va_4291cbfde1024467b1548934653f07ce.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,52214da059c488682eb174001e6698f99a9c009b079164b2f370aed902e8d377,451329,True
inputs/oos_inherited_model_arrays/predictions/hohonet/7y3sRwLe3Va_6376b741b50a4418b3dc3fde791c3c09.npz,portrait_numeric_0_artifact.zip,predictions/hohonet/7y3sRwLe3Va_6376b741b50a4418b3dc3fde791c3c09.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,714de0decee601cdab40097157e84d189951242d652a2ed7f865fe67f72dcdab,92808,True
inputs/oos_inherited_model_arrays/features/hohonet/7y3sRwLe3Va_6376b741b50a4418b3dc3fde791c3c09.npz,portrait_numeric_0_artifact.zip,features/hohonet/7y3sRwLe3Va_6376b741b50a4418b3dc3fde791c3c09.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,687facf210d6282189a190059941bc00b052e833c1ddf012a388a9fc7e1d0c54,444395,True
inputs/oos_inherited_model_arrays/predictions/hohonet/UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282.npz,portrait_numeric_0_artifact.zip,predictions/hohonet/UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,3b465698df8458b602be2e11e02cd7d9da2ed1cfb22ab413a7326f51f6c4ed8d,92892,True
inputs/oos_inherited_model_arrays/features/hohonet/UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282.npz,portrait_numeric_0_artifact.zip,features/hohonet/UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,b12f6fd4cd0020fc0a56b72b3c14ca9e5cec4df6b2b21d46eb8b25e3740a57dd,447303,True
inputs/oos_inherited_model_arrays/predictions/hohonet/UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940.npz,portrait_numeric_0_artifact.zip,predictions/hohonet/UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,18d1ea813654fccba941bbf8b4546e1c739b9827e6bc9f82c7a5e4e53c121bf5,93781,True
inputs/oos_inherited_model_arrays/features/hohonet/UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940.npz,portrait_numeric_0_artifact.zip,features/hohonet/UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,5c178957977d960c46b35b95d2fe015aa7eb3035eef86608e7b218ab1c3d6065,443922,True
inputs/oos_inherited_model_arrays/predictions/hohonet/UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407.npz,portrait_numeric_0_artifact.zip,predictions/hohonet/UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,1ca442bd61f5e814ba47e1e92998070094290c434114b359066c989a26848a0d,93131,True
inputs/oos_inherited_model_arrays/features/hohonet/UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407.npz,portrait_numeric_0_artifact.zip,features/hohonet/UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,8626152dab525475e84e3b621371ecb24a9154fa0d42c5ec0c699e0a1782fa9a,445792,True
inputs/oos_inherited_model_arrays/predictions/hohonet/b8cTxDM8gDG_f63819c407e64c2897b703080766cb60.npz,portrait_numeric_0_artifact.zip,predictions/hohonet/b8cTxDM8gDG_f63819c407e64c2897b703080766cb60.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,ec2986f0495e58897add9b4b93b0492808758c231f7cbf0b8072891701aa8ea6,92656,True
inputs/oos_inherited_model_arrays/features/hohonet/b8cTxDM8gDG_f63819c407e64c2897b703080766cb60.npz,portrait_numeric_0_artifact.zip,features/hohonet/b8cTxDM8gDG_f63819c407e64c2897b703080766cb60.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,7d25791fdcb50c0b29b7a1a9709530f65f9a8f79b0dedce55ba5ab19a9d7b0aa,441614,True
inputs/oos_inherited_model_arrays/predictions/hohonet/q9vSo1VnCiC_69591068e5614642b710a8fb7733bdeb.npz,portrait_numeric_0_artifact.zip,predictions/hohonet/q9vSo1VnCiC_69591068e5614642b710a8fb7733bdeb.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,a0bfda61f21e6c4c8cbcfb34419bd6265c648438fd04bef28e9022c8a25eeb71,90622,True
inputs/oos_inherited_model_arrays/features/hohonet/q9vSo1VnCiC_69591068e5614642b710a8fb7733bdeb.npz,portrait_numeric_0_artifact.zip,features/hohonet/q9vSo1VnCiC_69591068e5614642b710a8fb7733bdeb.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,af8d6169215c3615dc16c72e86880e1b0ba18aa58bd1908fe7bcc2e4e30dc6ac,442521,True
inputs/oos_inherited_model_arrays/predictions/hohonet/uNb9QFRL6hY_a38a8c6dced34d8bb18fb67165c099f2.npz,portrait_numeric_0_artifact.zip,predictions/hohonet/uNb9QFRL6hY_a38a8c6dced34d8bb18fb67165c099f2.npz,e086b2b94d60b8a858a71f0326f12930538fe4fe,eef86344a7b492f4bfb4536589eefabf203813b88cf41212b2c16dce36586d21,92599,True
