original_relative_path,archive_absolute_path,tracked,original_sha256,archive_sha256,archive_verified,action_taken,skip_reason
docs/legacy/handover_2026Q1/AI_HANDOVER_2026Feb.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/handover_2026Q1/AI_HANDOVER_2026Feb.md,,854e66bd7d29dd5a1c32e861fc2490bae90354827d6067eecc694e2b3f3e1987,854e66bd7d29dd5a1c32e861fc2490bae90354827d6067eecc694e2b3f3e1987,true,archived,
docs/legacy/handover_2026Q1/HANDOVER_2026-01-13.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/handover_2026Q1/HANDOVER_2026-01-13.md,,9481a9f6198894711925b44a14cae89ab10a67ad85b592611720bcd10d329a94,9481a9f6198894711925b44a14cae89ab10a67ad85b592611720bcd10d329a94,true,archived,
docs/legacy/handover_2026Q1/HANDOVER_2026-01-16.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/handover_2026Q1/HANDOVER_2026-01-16.md,,151f4f09f7c55aae03243dd72b390f13b5f5eb8569081da0553a865755ef9082,151f4f09f7c55aae03243dd72b390f13b5f5eb8569081da0553a865755ef9082,true,archived,
docs/legacy/handover_2026Q1/HANDOVER_2026-01-21.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/handover_2026Q1/HANDOVER_2026-01-21.md,,81a4dfa39dc34dc3a1096e87a3450afe2c921a7f6aab846039135bfad3be4539,81a4dfa39dc34dc3a1096e87a3450afe2c921a7f6aab846039135bfad3be4539,true,archived,
docs/legacy/handover_2026Q1/HANDOVER_2026-01-25.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/handover_2026Q1/HANDOVER_2026-01-25.md,,4da51a85f15cca131248c39b037dda2bf3da531abacf9bef64abee5327780b0d,4da51a85f15cca131248c39b037dda2bf3da531abacf9bef64abee5327780b0d,true,archived,
docs/legacy/handover_2026Q1/HANDOVER_2026-01-26.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/handover_2026Q1/HANDOVER_2026-01-26.md,,d0c1ebcb7fc271fbe244ef4cd332c4ef21755acb5a16b0d1a768d186b6702ca2,d0c1ebcb7fc271fbe244ef4cd332c4ef21755acb5a16b0d1a768d186b6702ca2,true,archived,
docs/legacy/NOTEBOOK_REORGANIZATION_PLAN.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/NOTEBOOK_REORGANIZATION_PLAN.md,,9e4b2ab120294c4c5eac044ad3f0849ba53f7c27d1da1940465c51b7c84f1feb,9e4b2ab120294c4c5eac044ad3f0849ba53f7c27d1da1940465c51b7c84f1feb,true,archived,
docs/legacy/outline_drafts/paper_outline_rewrite_from_论文提纲_v1.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/outline_drafts/paper_outline_rewrite_from_论文提纲_v1.md,,417c6407430ba5ece5a8adb9aad24e2d14db19aadec3cf99b8395eb751eb9a3f,417c6407430ba5ece5a8adb9aad24e2d14db19aadec3cf99b8395eb751eb9a3f,true,archived,
docs/legacy/outline_drafts/论文提纲.txt,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/outline_drafts/论文提纲.txt,,3c609c9c99dea005b16d36fbbc1dff932365022167dd3529e313f170c44a4530,3c609c9c99dea005b16d36fbbc1dff932365022167dd3529e313f170c44a4530,true,archived,
docs/legacy/outline_drafts/论文提纲_v2_可审计分布感知标注系统.txt,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/outline_drafts/论文提纲_v2_可审计分布感知标注系统.txt,,806538a8daf051f4a7fe496e3d8c4ca2c361b60a1eba677cda9626ac87aa8412,806538a8daf051f4a7fe496e3d8c4ca2c361b60a1eba677cda9626ac87aa8412,true,archived,
docs/legacy/overleaf_project_en_elsarticle.zip,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/overleaf_project_en_elsarticle.zip,,a31db93b22207c3c02ab4ed557b7338b163bb9fb95c9c8f17f97926ad6247c1a,a31db93b22207c3c02ab4ed557b7338b163bb9fb95c9c8f17f97926ad6247c1a,true,archived,
docs/legacy/overleaf_project修改前.zip,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/overleaf_project修改前.zip,,57e61fdd0fe9037066e334d9370368a101151419195c6d9d25fe2471cf68cf4e,57e61fdd0fe9037066e334d9370368a101151419195c6d9d25fe2471cf68cf4e,true,archived,
docs/legacy/paper_outline_method_experiment_v2.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/paper_outline_method_experiment_v2.md,,045c75b66d55e4c9b23ff9e06bc9c123bd8126fa99927ab0e79e6ee77641c3ee,045c75b66d55e4c9b23ff9e06bc9c123bd8126fa99927ab0e79e6ee77641c3ee,true,archived,
docs/legacy/pilot_plan.md,D:/Work/HOHONET_ARCHIVE/repo_legacy_archive_20260629/docs/legacy/pilot_plan.md,,a588b4938710287ad0fad9cef364b510b9e92355933ee041db113f1b97e6e994,a588b4938710287ad0fad9cef364b510b9e92355933ee041db113f1b97e6e994,true,archived,
