relative_path,file_type,size_bytes,git_status,tracked,referenced_by_code_or_manifest,project_line_guess,category_guess,notes
%SystemDrive%/ProgramData/SogouInput/conf/,directory,0,local_dir,false,false,unknown,empty_directory,
.agents/,directory,0,local_dir,false,false,unknown,empty_directory,
.DS_Store,no_extension,6148,ignored,false,false,unknown,cache_or_os_artifact,cache
.gitignore,no_extension,4422,tracked_clean,true,false,unknown,other,
.pytest_cache/.gitignore,no_extension,39,ignored,false,false,unknown,cache_or_os_artifact,cache
.pytest_cache/CACHEDIR.TAG,tag,191,ignored,false,false,unknown,cache_or_os_artifact,cache
.pytest_cache/README.md,md,310,ignored,false,false,unknown,cache_or_os_artifact,cache
.pytest_cache/v/cache/lastfailed,no_extension,466,ignored,false,false,unknown,cache_or_os_artifact,cache
.pytest_cache/v/cache/nodeids,no_extension,88510,ignored,false,false,unknown,cache_or_os_artifact,cache
.pytest_cache/v/cache/stepwise,no_extension,2,ignored,false,false,unknown,cache_or_os_artifact,cache
.stfolder/syncthing-folder-3b6e1c.txt,txt,122,ignored,false,false,unknown,other,
.vscode/settings.json,json,4,tracked_clean,true,false,unknown,structured_manifest_or_output,
__pycache__/eval_layout.cpython-312.pyc,pyc,9990,ignored,false,false,unknown,cache_or_os_artifact,cache
__pycache__/test_depth.cpython-311-pytest-7.4.0.pyc,pyc,12061,ignored,false,false,unknown,cache_or_os_artifact,cache
__pycache__/test_depth.cpython-312-pytest-9.0.2.pyc,pyc,10988,ignored,false,false,unknown,cache_or_os_artifact,cache
__pycache__/test_layout.cpython-311-pytest-7.4.0.pyc,pyc,6651,ignored,false,false,unknown,cache_or_os_artifact,cache
__pycache__/test_layout.cpython-312-pytest-9.0.2.pyc,pyc,6031,ignored,false,false,unknown,cache_or_os_artifact,cache
__pycache__/test_sem.cpython-311-pytest-7.4.0.pyc,pyc,13351,ignored,false,false,unknown,cache_or_os_artifact,cache
__pycache__/test_sem.cpython-312-pytest-9.0.2.pyc,pyc,12286,ignored,false,false,unknown,cache_or_os_artifact,cache
active_logs/active_logs/active_times_2025-12-03.jsonl,jsonl,352,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/active_logs/active_times_2025-12-20.jsonl,jsonl,1918,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/active_logs/active_times_2025-12-22.jsonl,jsonl,3940,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/active_logs/active_times_2026-01-15.jsonl,jsonl,8708,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/active_logs/active_times_2026-01-16.jsonl,jsonl,80968,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/active_logs/active_times_2026-01-17.jsonl,jsonl,6955,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/active_logs/active_times_2026-01-19.jsonl,jsonl,653,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/active_logs/active_times_2026-01-20.jsonl,jsonl,10625,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/active_logs/active_times_2026-01-30.jsonl,jsonl,23173,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/active_logs/active_times_2026-02-08.jsonl,jsonl,25068,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/active_logs/active_times_2026-02-09.jsonl,jsonl,9677,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/active_logs/active_times_2026-02-15.jsonl,jsonl,93,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/active_logs/active_times_2026-02-19.jsonl,jsonl,15340,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/active_logs/active_times_2026-02-20.jsonl,jsonl,260,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/active_logs/active_times_2026-02-24.jsonl,jsonl,3959,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/active_logs/active_times_2026-02-28.jsonl,jsonl,46559,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_logs/active_times_2025-12-03.jsonl,jsonl,352,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_logs/active_times_2025-12-20.jsonl,jsonl,1918,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_logs/active_times_2025-12-22.jsonl,jsonl,3940,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_logs/active_times_2026-01-15.jsonl,jsonl,8708,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_logs/active_times_2026-01-16.jsonl,jsonl,80968,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_logs/active_times_2026-01-17.jsonl,jsonl,6955,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_logs/active_times_2026-01-19.jsonl,jsonl,653,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_logs/active_times_2026-01-20.jsonl,jsonl,10625,tracked_clean,true,false,unknown,structured_manifest_or_output,
active_logs/new_server/active_logs/active_times_2026-01-30.jsonl,jsonl,23173,tracked_clean,true,false,unknown,structured_manifest_or_output,
