bytes,file
18170728,bootstrap_diagnostics.csv
53868,classification_count_summary.csv
7925939,classification_membership_changes.csv
416531,continuous_volatility.csv
65796,continuous_vs_classified_summary.csv
2217547,directional_group_replay.csv
1640556,directional_worker_profiles.csv
7165578,feature_records.csv
1265,FIELD_CONTRACT.json
423,FINAL_CHECKS.json
199,group_common_support_summary.csv
1099,HANDOFF.md
46059720,holdout_evaluation.csv
1882,QA.json
99250,quality_time_coexisting_axes.csv
3567,REPORT_ZH.md
2868,strict_medoid_condition_summary.csv
31844549,strict_medoid_replay_replicates.csv
59557,strict_medoid_replay_summary.csv
952,structure_sensitivity_summary.csv
184282,structure_sensitivity_tasks.csv
2129217,worker_building_feature_descriptions.csv
108229,worker_task_components.csv
