path,size_bytes,sha256
ACTIVE_TIME_SUMMARY.csv,1090,00c6951b155d3a82c1e2ecb242362f38e6b184634dc0224d01ecb3d9fa95574a
ACTIVE_TIME_TASK_METRICS.csv,14853,156e043f1602712cc9eeba179883994ea6b62545c725d8a43d29f6f020f0ea02
ACTIVE_TIME_TASK_WORKER.csv,242594,370b38371c99ddf2b62bd49a862fb52580e32e7d2adedc78cb0fed56f566ba85
ANNOTATION_UNCERTAINTY_MANUAL_SEMI_REPORT_ZH.md,6807,6fa1b705836c232427c6eed25ed2c692fb144400ed92bacbc19daa8542160e79
ASSIGNMENT_PROFILE_BALANCE.csv,378,4edbe73c30a39cf32bb2bdf84da8d649704a4b54547e51b60e3d243f7f05ae02
ASSIGNMENT_TASK_AUDIT.csv,2739,85b115b21b3c513638d1ddc039234826d165d1866d8aae425d6d73b7f7df7ad3
ASSIGNMENT_WORKER_LOAD.csv,327,2d39c823e612b149b0cc9d76d185c4ea96084eea35eeced048069446c228f0a7
DIFFICULTY_PROXY_COVERAGE.csv,6206,31e54c8cb2c06e74ac0efe07e73f4803131d925e15e3da203f0363562abfa0d7
DIFFICULTY_PROXY_SUMMARY.csv,486,d945d2e5280b2654f4b7eb143baac0674784bd6ed966061e9a0e2943ed4a831d
ENTROPY_PAIRED_Q095.png,55424,0b875edad26d8069d6981761c34b7297fd90031b69c73efde3b3e4af66c0b962
ENTROPY_THRESHOLD_SENSITIVITY.png,41210,d76a7f31405d421c7a37ed45a616062194079993315cde3ba0e50a9cbc5bf0df
EXCLUDED_CONTEXT_IMPACT.csv,20255,67b792679698a2c791be3c51c7b88479756d110f0c4738309d3ab1be568501df
EXCLUDED_TASK_UNCERTAINTY.csv,7498,f92a16db63a549d6a58872d7d7f2d647327b910408cbf5810efeee327556363f
EXCLUDED_WORKER_PEER_COMPARISONS.csv,80601,aa5bc221517a8b204b7c524b15472d4106bcff6636b636d6dafe1ddf47cada98
EXCLUDED_WORKER_PEER_SUMMARY.csv,632,daa5ffce9ee03ebb32de93d3a54c6bf2e76a0951f6ba93f95a154e8d19483218
EXCLUSION_REASON_AUDIT.csv,2569,9b582c32cd605f19dc47072f077bbc710d97baa2c0b675cc32d1536766be322b
FREEZE_REFERENCE_AUDIT.csv,5372,d14cd89286c8462d218059b8b587f6d91e6c49dc2505ee52028beaee62ad9ffa
FROZEN_TIME_AUXILIARY.csv,687,83285cd9ac2624d81993650536847bc285a97a45008caf58871e92e559e85980
INPUT_MANIFEST.csv,6971,f0136938a98287f1ecbd17247a47bf766bcf6f3254ee8eaff09422799a7280d4
LEGACY_FIXED_PARTITION_SUMMARY.csv,490,f0d684ad1193cff0c4c4c8bf70345f2b414b120f8dca54ed0055db13da2e2d74
LEGACY_FIXED_PARTITION_TASK_AUDIT.csv,4192,1bc44e079a6551f96c4b8a0cddcd3244a0d43a266708157b20e829c3f5c37730
MANUAL_TASK_UNCERTAINTY_CATALOG.csv,52900,67fc6d5772a4e00eed0c9cddde113cf7ab6f46487cf4cadbb9c1d2f8529acaf7
MECHANISM_AUXILIARY.csv,3320,46e1f90946a450b6d2d3172f4b329e7324dbfabfbd9524670301d14c5eff1abd
PAIRWISE_COMPATIBILITY_SUMMARY.csv,282,497ad0cfcf45582c636ef24109fa057e92dc2e804e77a635775f188dcb24e214
POPULATION_SENSITIVITY.csv,18907,1663c324bf6a0ca1eccdf56b1f563d9898f64e8402eed37ca6af25e0b467cca6
POPULATION_TASK_METRICS.csv,103544,43e62ba9b90f38eaf71a28fade70d452b66f0d22f94a54488ef0768084d496ba
QUALITY_AUXILIARY.csv,5239,28efd019bc26e23518b3c725ef0f7f3d15ecf569f53849a754754e1207536e92
QUALITY_AUXILIARY_SUMMARY.csv,342,2230097997ae0d7298589e56bf9b6fb600916ea75fa4ebb3b58263c21f4545b7
QUALITY_DATA_MINING_CONTEXTS.csv,736422,3f89def3f5c5fdd7001b61373ca0c783900cb13f34ba894a029546a12068b83d
QUALITY_DATA_MINING_SUMMARY.csv,340,b9a3314ea71b5a9fbfbc7872595da095e69743b6f5f14eab2c0f8a0d69b14eb7
QUALITY_DATA_MINING_TASK_METRICS.csv,12312,ed060fb2bf191d6fb65483a7a195fcaedb3144499c1e3415200cb5a392edf1e2
ROW_INCLUSION_CLASSIFICATION.csv,994404,426d404bb010477a8987452e1375f86bfaf8d1f7d807cadd4fd29d68025dd40b
SEMI_INITIALIZATION_AUDIT.csv,1564,d49c7d48442c99739476f2244ddfdf6530db7b76a57ee4c681be008c91955292
TASK_INCLUSION_CLASSIFICATION.csv,22833,615eb3b5d6bb96ebd0ebcd4c724abd0a6b2c79807541f9c5a1293aa75eff5338
TASK_METRICS.csv,21281,4f0173413db3699f95907325f97d619bbaf4043984f7f3bba3a61d3bb12213fa
TASK_SUBSET_RECLUSTERING.csv,287109,b2d69a5a0d2981032e27de99257b042c32435e9d721b3a4ab388269043b8101e
THRESHOLD_ROBUSTNESS.csv,3833,c9858162bb4e58949bff45d7731b70932ada6adc3d68f6d9f4539b5980b50e97
WORKER_COVERAGE.csv,1841,c2b7bd1f7534ef8356dcf8fdffc417d253cb792dbd565e7a605f372d9e47f6cc
